genome,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
FFV18_Sp65_Saccharibacteria_43_8.fna,46_1,0.010000000000000009,average,ANImf,46
Montesol18_Bp1_Candidatus_Saccharibacteria_43_16.fna,46_1,0.010000000000000009,average,ANImf,46
Montesol18_Bp1_coassembly_Saccharibacteria_43_34.fna,46_1,0.010000000000000009,average,ANImf,46
PATRIC_1953349.3_Saccharibacteria_52.fna,47_1,0.010000000000000009,average,ANImf,47
PATRIC_1953350.3_Saccharibacteria_52.fna,47_1,0.010000000000000009,average,ANImf,47
PATRIC_1953360.3_Saccharibacteria_49.fna,47_1,0.010000000000000009,average,ANImf,47
UBA4729.fna,47_1,0.010000000000000009,average,ANImf,47
UBA5145.fna,47_1,0.010000000000000009,average,ANImf,47
U2c2_Saccharibacteria_49_12.fna,48_0,0.010000000000000009,average,ANImf,48
Bandla2020_GLV1604352_Saccharibacteria_52.fna,49_0,0.010000000000000009,average,ANImf,49
L2c1_Candidatus_Saccharibacteria_49_10.fna,50_0,0.010000000000000009,average,ANImf,50
PATRIC_1953341.3_Saccharibacteria_48.fna,51_1,0.010000000000000009,average,ANImf,51
UBA4215.fna,51_1,0.010000000000000009,average,ANImf,51
UBA6175.fna,52_0,0.010000000000000009,average,ANImf,52
Lui2020_SRX3574179bin116_Saccharibacteria_46.fna,53_0,0.010000000000000009,average,ANImf,53
PATRIC_2026720.153_Saccharibacteria_43.fna,54_0,0.010000000000000009,average,ANImf,54
PATRIC_1953361.3_Saccharibacteria_46.fna,55_1,0.010000000000000009,average,ANImf,55
UBA6039.fna,55_1,0.010000000000000009,average,ANImf,55
GTDB_GCA004322265.1_Saccharibacteria_46.fna,56_0,0.010000000000000009,average,ANImf,56
CG10_big_fil_rev_8_21_14_0_10_CG_TM7_01_41_32.fna,57_1,0.010000000000000009,average,ANImf,57
CG10_big_fil_rev_8_21_14_0_10_Saccharibacteria_TM7_41_32_curated.fna,57_1,0.010000000000000009,average,ANImf,57
CG11_big_fil_rev_8_21_14_0_20_CG_TM7_01_41_19.fna,57_1,0.010000000000000009,average,ANImf,57
CG11_big_fil_rev_8_21_14_0_20_Saccharibacteria_TM7_41_19_curated.fna,57_1,0.010000000000000009,average,ANImf,57
CG22_combo_CG10-13_8_21_14_all_CG_TM7_01_41_11_Intersect_abawaca_164_maxbin2_output_138.fna,57_1,0.010000000000000009,average,ANImf,57
CG_4_10_14_0_2_um_filter_CG_TM7_01_41_11.fna,57_1,0.010000000000000009,average,ANImf,57
CG_4_9_14_0_2_um_filter_CG_TM7_01_41_9.fna,57_1,0.010000000000000009,average,ANImf,57
CG1_02_FULL_TM7_41_233_curated.fna,57_2,0.010000000000000009,average,ANImf,57
CG1_02_SUB10_Candidatus_Saccharibacteria_41_24_curated.fna,57_2,0.010000000000000009,average,ANImf,57
CG2_30_FULL_Saccharibacteria_TM7_41_52_curated.fna,57_2,0.010000000000000009,average,ANImf,57
CG2_30_FULL_TM7_41_89.fna,57_2,0.010000000000000009,average,ANImf,57
CG_2015-04_CG_TM7_01-related_40_8_curated.fna,57_2,0.010000000000000009,average,ANImf,57
CG_2015-19_TM7_Saccharibacteria_41_10.fna,57_2,0.010000000000000009,average,ANImf,57
CG_4_10_14_0_2_um_filter_Saccharibacteria_TM7_41_11_curated.fna,57_2,0.010000000000000009,average,ANImf,57
CG_4_9_14_0_2_um_filter_Saccharibacteria_TM7_41_9_curated.fna,57_2,0.010000000000000009,average,ANImf,57
UBA1547.fna,57_2,0.010000000000000009,average,ANImf,57
IMG_2582580652_Saccharibacteria_41.fna,58_0,0.010000000000000009,average,ANImf,58
PATRIC_1953348.3_Saccharibacteria_49.fna,59_1,0.010000000000000009,average,ANImf,59
PATRIC_1953359.3_Saccharibacteria_49.fna,59_1,0.010000000000000009,average,ANImf,59
UBA4727.fna,59_1,0.010000000000000009,average,ANImf,59
UBA6022.fna,59_1,0.010000000000000009,average,ANImf,59
GTDB_GCA004100325.1_Saccharibacteria_46.fna,60_0,0.010000000000000009,average,ANImf,60
UBA6040.fna,61_0,0.010000000000000009,average,ANImf,61
PATRIC_1953340.3_Saccharibacteria_47.fna,62_1,0.010000000000000009,average,ANImf,62
UBA4123.fna,62_1,0.010000000000000009,average,ANImf,62
UBA4721.fna,62_1,0.010000000000000009,average,ANImf,62
UBA5170.fna,62_1,0.010000000000000009,average,ANImf,62
AR_2015_1-01_Candidatus_Saccharibacteria_43_7_curated.fna,63_1,0.010000000000000009,average,ANImf,63
AR_2015_2-01_Candidatus_Saccharibacteria_43_9_curated.fna,63_1,0.010000000000000009,average,ANImf,63
Zodletone_Water_assembly2018_Candidatus_Saccharibacteria_43_23.fna,64_0,0.010000000000000009,average,ANImf,64
08E140C01_Z5_2013_IG3399_SUB10_TM7_39_17.fna,65_1,0.010000000000000009,average,ANImf,65
08E140C01_Z5_2013_IG3399_TM7_40_176.fna,65_1,0.010000000000000009,average,ANImf,65
BJP_IG2103_SUB100_TM7_40_14.fna,65_1,0.010000000000000009,average,ANImf,65
BJP_IG2103_SUB10_TM7_39_140.fna,65_1,0.010000000000000009,average,ANImf,65
BJP_IG2103_TM7_39_1400_curated.fna,65_1,0.010000000000000009,average,ANImf,65
BJP_IG3397_TM7_40_1951.fna,65_1,0.010000000000000009,average,ANImf,65
ig12092_Candidatus_Saccharibacteria_40_19.fna,65_1,0.010000000000000009,average,ANImf,65
ig12093_Saccharibacteria_40_354.fna,65_1,0.010000000000000009,average,ANImf,65
09V250M02_2016_bjp_ig8144_Candidatus_Saccharibacteria_40_16.fna,65_2,0.010000000000000009,average,ANImf,65
BJP_08E140C01_Saccharibacteria_40_270.fna,65_2,0.010000000000000009,average,ANImf,65
BJP_IG2069_TM7_related_41_6.fna,65_2,0.010000000000000009,average,ANImf,65
BJP_IG2102_TM7_40_180.fna,65_2,0.010000000000000009,average,ANImf,65
IG3397_SUB10_TM7_39_200.fna,65_2,0.010000000000000009,average,ANImf,65
PATRIC_2026720.32_Saccharibacteria_47.fna,66_0,0.010000000000000009,average,ANImf,66
PATRIC_2026720.5_Saccharibacteria_51.fna,67_0,0.010000000000000009,average,ANImf,67
CG_2015-01t_Candidatus_Saccharibacteria_48_29_curated.fna,68_0,0.010000000000000009,average,ANImf,68
SCNPILOT_CONT_300_BF_TM7_49_69.fna,69_1,0.010000000000000009,average,ANImf,69
SCNPILOT_EXPT_300_BF_TM7_50_19.fna,69_1,0.010000000000000009,average,ANImf,69
SCNPILOT_EXPT_750_BF_TM7_49_9.fna,69_1,0.010000000000000009,average,ANImf,69
SCNPILOT_EXPT_750_P_TM7_49_250.fna,69_1,0.010000000000000009,average,ANImf,69
SCNpilot_P_inoc_TM7_49_32.fna,69_1,0.010000000000000009,average,ANImf,69
scnpilot_dereplicated_TM7_1.fna,69_1,0.010000000000000009,average,ANImf,69
SCN18_10_11_15_R1_B_Saccharibacteria_TM7_47_12.fna,70_1,0.010000000000000009,average,ANImf,70
SCN18_25_8_15_R5_B_Saccharibacteria_TM7_47_19.fna,70_1,0.010000000000000009,average,ANImf,70
SCN18_26_2_15_R3_B_Saccharibacteria_TM7_47_55.fna,70_1,0.010000000000000009,average,ANImf,70
SCNPILOT_EXPT_300_BF_TM7_46_24.fna,70_1,0.010000000000000009,average,ANImf,70
SCN18_10_11_15_R1_P_Saccharibacteria_TM7_47_523.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_14_9_16_R2_B_Saccharibacteria_TM7_47_43.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_25_1_16_R1_B_Saccharibacteria_TM7_47_17.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_25_1_16_R2_B_Saccharibacteria_TM7_47_48.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_25_8_15_R2_B_Saccharibacteria_TM7_47_57.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_25_8_15_R4_B_Saccharibacteria_TM7_47_78.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_26_2_15_R1_B_Saccharibacteria_TM7_47_102.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_26_2_15_R1_F_Saccharibacteria_TM7_47_367.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_26_2_15_R2_B_Saccharibacteria_TM7_47_68.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_26_2_15_R2_P_Saccharibacteria_TM7_47_1048.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_26_2_15_R3_P_Saccharibacteria_TM7_47_169.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_30_10_14_R1_B_Saccharibacteria_TM7_47_12.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_30_10_14_R2_P_Saccharibacteria_TM7_47_10.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_31_3_15_R1_B_Probably_TM7_47_44.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_31_3_15_R2_B_Saccharibacteria_TM7_47_105.fna,70_2,0.010000000000000009,average,ANImf,70
SCN18_31_3_15_R4_B_Saccharibacteria_TM7_47_19.fna,70_2,0.010000000000000009,average,ANImf,70
SCNPILOT_CONT_300_BF_TM7_46_267.fna,70_2,0.010000000000000009,average,ANImf,70
SCNPILOT_CONT_750_P_TM7_47_87.fna,70_2,0.010000000000000009,average,ANImf,70
SCNPILOT_EXPT_750_P_TM7_45_91.fna,70_2,0.010000000000000009,average,ANImf,70
scnpilot_dereplicated_TM7_2.fna,70_2,0.010000000000000009,average,ANImf,70
SCNPILOT_EXPT_750_BF_TM7_47_9.fna,70_3,0.010000000000000009,average,ANImf,70
Bandla2020_GLV1604355_Saccharibacteria_46.fna,71_0,0.010000000000000009,average,ANImf,71
Bandla2020_GLV1604362_Saccharibacteria_49.fna,72_0,0.010000000000000009,average,ANImf,72
PATRIC_2026720.15_Saccharibacteria_48.fna,73_0,0.010000000000000009,average,ANImf,73
L2c1_Saccharibacteria_51_31.fna,74_0,0.010000000000000009,average,ANImf,74
L2c2_Candidatus_Saccharibacteria_48_7.fna,75_0,0.010000000000000009,average,ANImf,75
PATRIC_2026720.30_Saccharibacteria_50.fna,76_1,0.010000000000000009,average,ANImf,76
RAAC3_TM7.fna,76_1,0.010000000000000009,average,ANImf,76
NCBI_GCA014377525.1_Saccharibacteria_47.fna,77_0,0.010000000000000009,average,ANImf,77
PATRIC_2026720.126_Saccharibacteria_43.fna,78_0,0.010000000000000009,average,ANImf,78
U2c1_metabat_bin_53_sub.fna,79_1,0.010000000000000009,average,ANImf,79
U2c2_Saccharibacteria_45_43.fna,79_1,0.010000000000000009,average,ANImf,79
L2c1_concoct_92.fna,79_2,0.010000000000000009,average,ANImf,79
H1c1_Saccharibacteria_45_10.fna,80_0,0.010000000000000009,average,ANImf,80
U2c2_Saccharibacteria_47_15.fna,81_0,0.010000000000000009,average,ANImf,81
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_01_FULL_46_30.fna,82_1,0.010000000000000009,average,ANImf,82
RIFCSPHIGHO2_01_FULL_Saccharibacteria_46_30.fna,82_1,0.010000000000000009,average,ANImf,82
Candidatus_Saccharibacteria_bacterium_RIFCSPHIGHO2_12_FULL_47_16.fna,82_2,0.010000000000000009,average,ANImf,82
GWC2_TM7_44_17_curated.fna,82_2,0.010000000000000009,average,ANImf,82
PATRIC_2026720.26_Saccharibacteria_46.fna,82_2,0.010000000000000009,average,ANImf,82
RIFCSPHIGHO2_12_FULL_Saccharibacteria_47_16.fna,82_2,0.010000000000000009,average,ANImf,82
AWTP-2_BAC_bulk_4_Candidatus_Saccharibacteria_48_19.fna,83_0,0.010000000000000009,average,ANImf,83
SR2-18-Sp2_coassembly_Candidatus_Saccharibacteria_48_6.fna,84_0,0.010000000000000009,average,ANImf,84
PATRIC_2026720.22_Saccharibacteria_51.fna,85_0,0.010000000000000009,average,ANImf,85
PATRIC_2026720.23_Saccharibacteria_49.fna,86_0,0.010000000000000009,average,ANImf,86
Bandla2020_GLV1604353_Saccharibacteria_50.fna,87_0,0.010000000000000009,average,ANImf,87
D48_O6.fna,88_0,0.010000000000000009,average,ANImf,88
UBA6258.fna,89_0,0.010000000000000009,average,ANImf,89
Mehrshad2020_Modernmarine.mb.163_Bacteria_47.fna,90_1,0.010000000000000009,average,ANImf,90
Mehrshad2020_Modernmarineglassbiofilm.mb.158_Bacteria_47.fna,90_1,0.010000000000000009,average,ANImf,90
GWC2_TM7_48_9.fna,91_1,0.010000000000000009,average,ANImf,91
PATRIC_2026720.28_Saccharibacteria_48.fna,91_1,0.010000000000000009,average,ANImf,91
NCBI_GCA014377345.1_Saccharibacteria_47.fna,92_0,0.010000000000000009,average,ANImf,92
PATRIC_1953356.3_Saccharibacteria_51.fna,93_1,0.010000000000000009,average,ANImf,93
UBA2340.fna,93_1,0.010000000000000009,average,ANImf,93
UBA5589.fna,93_1,0.010000000000000009,average,ANImf,93
IMG_2622736556_Saccharibacteria_51.fna,93_2,0.010000000000000009,average,ANImf,93
PATRIC_1953369.3_Saccharibacteria_51.fna,93_2,0.010000000000000009,average,ANImf,93
UBA6572.fna,93_2,0.010000000000000009,average,ANImf,93
Bandla2020_GLV1604346_Saccharibacteria_50.fna,94_0,0.010000000000000009,average,ANImf,94
viral-cat_Candidatus_Saccharibacteria_49_10.fna,95_0,0.010000000000000009,average,ANImf,95
IMG_2622736548_Saccharibacteria_47.fna,96_1,0.010000000000000009,average,ANImf,96
IMG_2622736560_Saccharibacteria_47.fna,96_1,0.010000000000000009,average,ANImf,96
PATRIC_1953313.3_Saccharibacteria_47.fna,96_1,0.010000000000000009,average,ANImf,96
UBA1050.fna,96_1,0.010000000000000009,average,ANImf,96
IMG_2622736549_Saccharibacteria_47.fna,96_2,0.010000000000000009,average,ANImf,96
IMG_2622736571_Saccharibacteria_47.fna,96_2,0.010000000000000009,average,ANImf,96
UBA6664.fna,96_3,0.010000000000000009,average,ANImf,96
PATRIC_1953312.3_Saccharibacteria_49.fna,97_1,0.010000000000000009,average,ANImf,97
PATRIC_1953323.3_Saccharibacteria_50.fna,97_1,0.010000000000000009,average,ANImf,97
PATRIC_1953355.3_Saccharibacteria_50.fna,97_1,0.010000000000000009,average,ANImf,97
UBA1022.fna,97_1,0.010000000000000009,average,ANImf,97
UBA2018.fna,97_1,0.010000000000000009,average,ANImf,97
UBA5588.fna,97_1,0.010000000000000009,average,ANImf,97
UBA6579.fna,97_1,0.010000000000000009,average,ANImf,97
IMG_2622736555_Saccharibacteria_50.fna,97_2,0.010000000000000009,average,ANImf,97
UBA2342.fna,97_2,0.010000000000000009,average,ANImf,97
IMG_2619618928_Saccharibacteria_51.fna,98_1,0.010000000000000009,average,ANImf,98
IMG_2622736551_Saccharibacteria_51.fna,98_1,0.010000000000000009,average,ANImf,98
PATRIC_1953357.3_Saccharibacteria_51.fna,98_1,0.010000000000000009,average,ANImf,98
UBA2390.fna,98_1,0.010000000000000009,average,ANImf,98
UBA2413.fna,98_1,0.010000000000000009,average,ANImf,98
UBA2951.fna,98_1,0.010000000000000009,average,ANImf,98
UBA5944.fna,98_1,0.010000000000000009,average,ANImf,98
UBA6573.fna,98_1,0.010000000000000009,average,ANImf,98
IMG_2622736552_Saccharibacteria_51.fna,99_1,0.010000000000000009,average,ANImf,99
UBA1021.fna,99_1,0.010000000000000009,average,ANImf,99
UBA2420.fna,99_1,0.010000000000000009,average,ANImf,99
UBA2952.fna,99_1,0.010000000000000009,average,ANImf,99
IMG_2622736569_Saccharibacteria_55.fna,100_0,0.010000000000000009,average,ANImf,100
PATRIC_2026720.115_Saccharibacteria_42.fna,101_1,0.010000000000000009,average,ANImf,101
PATRIC_2026720.118_Saccharibacteria_42.fna,101_1,0.010000000000000009,average,ANImf,101
PATRIC_2080849.3_Saccharibacteria_32.fna,102_1,0.010000000000000009,average,ANImf,102
Shaiber2020_ORALTCMBin00011_Saccharibacteria_33.fna,102_2,0.010000000000000009,average,ANImf,102
Almeida2020_MGYGHGUT01620_Saccharibacteria_36.fna,103_1,0.010000000000000009,average,ANImf,103
GTDB_GCA900556165.1_Saccharibacteria_36.fna,103_1,0.010000000000000009,average,ANImf,103
PATRIC_1917697.4_Saccharibacteria_35.fna,104_1,0.010000000000000009,average,ANImf,104
Shaiber2019_TM7MAGIIIB1_Saccharibacteria_35.fna,104_1,0.010000000000000009,average,ANImf,104
Almeida2020_MGYGHGUT02951_Saccharibacteria_35.fna,104_2,0.010000000000000009,average,ANImf,104
NCBI_GCA013333405.2_Saccharibacteria_36.fna,104_3,0.010000000000000009,average,ANImf,104
NCBI_GCA013333575.2_Saccharibacteria_38.fna,105_1,0.010000000000000009,average,ANImf,105
Shaiber2020_ORALPCFMAG00004_Saccharibacteria_38.fna,105_1,0.010000000000000009,average,ANImf,105
NCBI_GCA013333815.2_Saccharibacteria_38.fna,105_2,0.010000000000000009,average,ANImf,105
NCBI_GCA013333055.2_Saccharibacteria_38.fna,105_3,0.010000000000000009,average,ANImf,105
Shaiber2020_ORALPAFBin00012_Saccharibacteria_38.fna,105_4,0.010000000000000009,average,ANImf,105
PATRIC_671231.5_Saccharibacteria_40.fna,105_5,0.010000000000000009,average,ANImf,105
AWTP-2_inf_bulk_2_Saccharibacteria_41_95.fna,106_0,0.010000000000000009,average,ANImf,106
PATRIC_2026720.37_Saccharibacteria_47.fna,107_0,0.010000000000000009,average,ANImf,107
UBA2112.fna,108_0,0.010000000000000009,average,ANImf,108
NCBI_GCA013333645.2_Saccharibacteria_52.fna,109_1,0.010000000000000009,average,ANImf,109
PATRIC_1917697.3_Saccharibacteria_52.fna,109_2,0.010000000000000009,average,ANImf,109
NCBI_GCA013333765.2_Saccharibacteria_52.fna,109_3,0.010000000000000009,average,ANImf,109
NCBI_GCA013333595.2_Saccharibacteria_54.fna,110_0,0.010000000000000009,average,ANImf,110
NCBI_GCA013333495.2_Saccharibacteria_49.fna,111_0,0.010000000000000009,average,ANImf,111
NCBI_GCA903827495.1_Saccharibacteria_34.fna,112_1,0.010000000000000009,average,ANImf,112
NCBI_GCA903828465.1_Saccharibacteria_34.fna,112_1,0.010000000000000009,average,ANImf,112
NCBI_GCA903836325.1_Saccharibacteria_34.fna,112_1,0.010000000000000009,average,ANImf,112
NCBI_GCA903837875.1_Saccharibacteria_34.fna,112_1,0.010000000000000009,average,ANImf,112
NCBI_GCA903847695.1_Saccharibacteria_34.fna,112_1,0.010000000000000009,average,ANImf,112
NCBI_GCA903909915.1_Saccharibacteria_35.fna,112_1,0.010000000000000009,average,ANImf,112
NCBI_GCA014191035.1_Saccharibacteria_39.fna,113_0,0.010000000000000009,average,ANImf,113
PATRIC_2026720.65_Saccharibacteria_52.fna,114_0,0.010000000000000009,average,ANImf,114
SEAL_HS2274O_TM7_46_16_partial.fna,115_0,0.010000000000000009,average,ANImf,115
SEAL_HS2274O_TM7_47_3_9_partial.fna,116_0,0.010000000000000009,average,ANImf,116
04302015_32_Saccharibacteria_50_13.fna,117_0,0.010000000000000009,average,ANImf,117
D49_O6.fna,118_0,0.010000000000000009,average,ANImf,118
UBA6209.fna,119_0,0.010000000000000009,average,ANImf,119
Campanaro2020_METABATAS08sgBPME215_Saccharibacteria_47.fna,120_0,0.010000000000000009,average,ANImf,120
PATRIC_2026720.69_Saccharibacteria_43.fna,121_1,0.010000000000000009,average,ANImf,121
PATRIC_2026720.72_Saccharibacteria_44.fna,121_2,0.010000000000000009,average,ANImf,121
PATRIC_179883.5_Saccharibacteria_43.fna,121_3,0.010000000000000009,average,ANImf,121
PATRIC_2026720.73_Saccharibacteria_44.fna,121_4,0.010000000000000009,average,ANImf,121
PATRIC_2026720.70_Saccharibacteria_43.fna,121_5,0.010000000000000009,average,ANImf,121
PATRIC_2026720.68_Saccharibacteria_43.fna,121_6,0.010000000000000009,average,ANImf,121
PATRIC_713053.6_Saccharibacteria_42.fna,121_7,0.010000000000000009,average,ANImf,121
PATRIC_713054.3_Saccharibacteria_43.fna,121_7,0.010000000000000009,average,ANImf,121
PATRIC_713054.6_Saccharibacteria_43.fna,121_7,0.010000000000000009,average,ANImf,121
PATRIC_713054.7_Saccharibacteria_44.fna,121_7,0.010000000000000009,average,ANImf,121
PATRIC_713054.8_Saccharibacteria_43.fna,121_7,0.010000000000000009,average,ANImf,121
NCBI_GCA900757685.1_Saccharibacteria_43.fna,121_8,0.010000000000000009,average,ANImf,121
PATRIC_713054.10_Saccharibacteria_42.fna,121_9,0.010000000000000009,average,ANImf,121
PATRIC_2699179.3_Saccharibacteria_51.fna,122_1,0.010000000000000009,average,ANImf,122
